Designator,Value,1st Vendor Part No,Layer,Center-X,Center-Y,Rotation
R11,82k,ERJ-2RKF8202X,TopLayer,1487.238,1657.086,270
R13,82k,ERJ-2RKF8202X,TopLayer,1076.772,1419.291,0
R12,47k,ERJ-2RKF4702X,TopLayer,1076.772,1502.617,180
R16,1.5k,ERJ-2RKF1501X,TopLayer,1507.874,1612.035,270
R19,10R,ERJ-2RKF10R0X,TopLayer,86.619,2522.347,90
R2,100k,ERJ-2RKF1003X,TopLayer,240.157,2143.204,270
R3,100k,ERJ-2RKF1003X,TopLayer,1160.025,1987.545,0
R8,100k,ERJ-2RKF1003X,TopLayer,1408.464,1722.687,180
R10,100k,ERJ-2RKF1003X,TopLayer,1513.779,1293.307,270
R14,100k,ERJ-2RKF1003X,TopLayer,1519.685,1363.189,90
R17,100k,ERJ-2RKF1003X,TopLayer,1519.685,1405.512,270
R18,100k,ERJ-2RKF1003X,TopLayer,1076.772,1248.032,180
R22,100k,ERJ-2RKF1003X,TopLayer,1196.850,2093.248,180
R24,100k,ERJ-2RKF1003X,TopLayer,1235.438,1987.545,0
R25,100k,ERJ-2RKF1003X,TopLayer,1037.830,592.449,180
R29,100k,ERJ-2RKF1003X,TopLayer,1408.464,1803.888,180
R32,100k,ERJ-2RKF1003X,TopLayer,1509.842,2039.724,180
R35,100k,ERJ-2RKF1003X,TopLayer,1469.685,1935.840,180
R21,100R,ERJ-2RKF1000X,TopLayer,102.950,133.464,180
R26,10k,ERJ-6GEYJ103V,TopLayer,987.633,104.261,180
R30,10k,ERJ-6GEYJ103V,TopLayer,987.633,200.127,180
R33,10k,ERJ-6GEYJ103V,TopLayer,987.633,487.725,180
R36,10k,ERJ-6GEYJ103V,TopLayer,987.633,295.993,180
R28,4.7k,ERJ-2RKF4701X,TopLayer,994.523,592.450,0
R38,2.2k,ERJ-2RKF2201X,TopLayer,1235.438,2093.248,180
R39,150R,ERJ-3EKF1500V,TopLayer,1004.365,391.859,270
R4,150R,ERJ-2RKF1500X,TopLayer,110.236,2603.543,180
R5,150R,ERJ-2RKF1500X,TopLayer,217.751,2603.543,0
R20,150R,ERJ-2RKF1500X,TopLayer,59.853,2603.543,180
R23,150R,ERJ-2RKF1500X,TopLayer,166.929,2603.543,180
R27,150R,ERJ-2RKF1500X,TopLayer,855.054,2177.165,270
R31,150R,ERJ-2RKF1500X,TopLayer,855.054,2267.587,270
R34,150R,ERJ-2RKF1500X,TopLayer,855.054,2342.520,270
R37,150R,ERJ-2RKF1500X,TopLayer,855.054,2301.721,270
R40,150R,ERJ-2RKF1500X,TopLayer,855.054,2224.564,270
R41,1.2M,ERJ-2GEJ125X,TopLayer,878.440,2002.953,180
R42,1.2M,ERJ-2GEJ125X,TopLayer,878.440,1918.430,0
R43,1.2M,ERJ-2GEJ125X,TopLayer,1159.842,1907.103,180
R6,1M,ERJ-2RKF1004X,TopLayer,1116.142,1111.950,180
R7,430k,ERJ-2RKF4303X,TopLayer,1465.585,1722.687,180
R9,51k,ERJ-2RKF5102X,TopLayer,1076.772,1111.950,180
RF_G_P1,0.9pF-50V,GJM1555C1HR90WB01D,TopLayer,78.740,1817.272,180
RF_G_S1,0R,ERJ-2GE0R00X,TopLayer,78.740,1733.534,0
RF_G_S2,3.6nH,LQG15HN3N6S02D,TopLayer,141.732,1799.556,270
SIM HOLDER1,78800-0001,78800-0001,,,,
Silicon1,EGS10W-20G,EGS10W-20G,,,,
U1,nRF9160-SICA-B1A-R,nRF9160-SICA-B1A-R,TopLayer,535.433,2382.084,90
U11,SN74LVC14ARGYR,SN74LVC14ARGYR,TopLayer,1347.747,1933.874,270
U12,SN74LVC125ARGYR,SN74LVC125ARGYR,TopLayer,1347.747,2095.219,270
U13,BGM220PC22WGA2,BGM220PC22WGA2,TopLayer,426.969,326.378,180
U14,74HC595,74HC595PW,TopLayer,1027.559,2003.862,90
U2,SST26VF032BT-104I-MF,SST26VF032BT-104I/MF,TopLayer,157.480,2302.363,180
U3,TPS54160DGQ,TPS54160DGQ,TopLayer,1407.480,1459.646,90
U4,LTC4065LEDC-4.1#TRMPBF,LTC4065LEDC-4.1#TRMPBF,TopLayer,1523.622,1502.953,90
U5,ADP162AUJZ-3.3-R7,ADP162AUJZ-3.3-R7,TopLayer,690.877,1810.282,90
U6,LIS2DH12TR,LIS2DH12TR,TopLayer,239.173,2477.166,180
U7,SAFFB1G56KB0F0A,SAFFB1G56KB0F0A,TopLayer,259.760,1799.555,0
U8,MIA-M10Q,MIA-M10Q,TopLayer,393.701,1870.079,180
U9,TPS22915CYFPR,TPS22915CYFPR,TopLayer,92.825,505.906,90
U10,TPS22915CYFPR,TPS22915CYFPR,TopLayer,165.354,1911.024,180
XTAL1,32.768kHz,ECS-.327-9-12R-TR,TopLayer,399.606,1719.487,0
